Country,Year,Population_Millions,GDP_Billion_USD,Energy_Consumption_TWh,Renewable_Energy_Percentage,CO2_Emissions_Million_Tonnes
Indonesia,1994,1033.14,21686.75,17328.68,13.07,345.67
Indonesia,1995,1207.63,8377.22,5307.09,62.45,82.85
Indonesia,1996,18.25,29934.67,16936.69,54.71,348.05
Indonesia,1997,1112.01,4302.65,18848.03,51.14,382.54
Indonesia,1998,989.52,22988.16,21155.74,41.82,429.37
Indonesia,1999,121.09,12238.14,10207.31,8.96,194.54
Indonesia,2000,526.49,3347.72,20215.47,61.86,365.99
Indonesia,2001,119.91,15028.72,19873.16,47.43,395.78
Indonesia,2002,80.09,2205.6,10101.69,22.72,186.34
Indonesia,2003,1206.21,27878.26,10157.31,59.37,195.01
Indonesia,2004,485.64,14303.58,5689.42,43.43,113.44
Indonesia,2005,539.93,19441.57,3116.87,58.32,64.01
Indonesia,2006,757.11,13491.51,14667.33,42.49,297.32
Indonesia,2007,366.69,21424.3,20572.24,53.24,402.26
Indonesia,2008,830.99,15614.69,3614.76,51.52,71.93
Indonesia,2009,429.99,4032.17,15757.46,8.26,291.6
Indonesia,2010,1124.22,9541.25,53.36,35.67,0.04
Indonesia,2011,1259.81,134.52,6208.26,49.45,124.26
Indonesia,2012,477.82,3074.73,9037.84,21.22,173.36
Indonesia,2013,1184.45,26758.33,10873.74,59.6,235.87
Indonesia,2014,569.09,28923.07,2277.77,46.22,13.54
Indonesia,2015,950.9,21121.64,158.86,15.02,13.46
Indonesia,2016,1071,19998.23,24152.89,50.66,488.29
Indonesia,2017,450.59,3178.84,19556.51,43.65,388.05
Indonesia,2018,77.04,10814.31,23922.16,35.02,452.97
Indonesia,2019,317.28,11073.84,9276.84,8.14,156.03
Indonesia,2020,1152.51,12506.8,20563.39,56.02,420.82
Indonesia,2021,711.06,26407.1,5432.73,45.67,96.41
Indonesia,2022,913.59,8873.14,3458.19,44.1,55.95
Indonesia,2023,969.02,11866.02,17844.51,16.95,382.03
Saudi Arabia,1990,1335.87,8636.54,9226.26,8.49,197.16
Saudi Arabia,1991,405.05,25067.7,416.6,27.75,-0.37
Saudi Arabia,1992,509.33,599.44,3152.99,29.82,21.48
Saudi Arabia,1993,798.75,17862.05,297.6,32.85,8.41
Saudi Arabia,1994,1445.43,15580.59,16954.68,23.71,361.69
Saudi Arabia,1995,784.34,29280.89,3182.48,6.02,90.91
Saudi Arabia,1996,1156.39,24218.52,3049.17,20.93,76.22
Saudi Arabia,1997,525.4,11164.74,83.77,22.99,27.83
Saudi Arabia,1998,971.46,29226.35,21184.17,6.42,444.14
Saudi Arabia,1999,1171.66,13750.71,9980.23,23.17,212.34
Saudi Arabia,2000,103.21,6862.5,6202.76,34.04,116.48
Saudi Arabia,2001,91.48,28734.54,23570.97,52.11,495.54
Saudi Arabia,2002,1487.04,16343.58,24071.07,9.54,478.57
Saudi Arabia,2003,297.77,4241.27,15579.22,51.88,293.45
Saudi Arabia,2004,869.56,4425.94,20287.54,43.16,427.4
Saudi Arabia,2005,393.56,10368.86,22941.27,22.43,445.29
Saudi Arabia,2006,707.63,26706.43,17707.65,8.73,355.79
Saudi Arabia,2007,205.74,28738.86,13265.01,19.51,304.91
Saudi Arabia,2008,753.4,20395.02,1952.17,21.48,45.15
Saudi Arabia,2009,822.13,12995.82,1145.3,14.94,51.54
Saudi Arabia,2010,671.08,6291.38,1296.98,55.62,13.48
Saudi Arabia,2011,1441.14,5923.83,23788.17,64.69,482.32
Saudi Arabia,2012,1069.03,29434.69,14260.02,20.57,330.75
Saudi Arabia,2013,114.26,18677.85,24530.39,16.41,474.44
Saudi Arabia,2014,1189.93,27238.81,23595.35,62.61,483.06
Saudi Arabia,2015,1137.18,4866.91,11948.66,48.1,238.28
Saudi Arabia,2016,374.77,19225.64,16681.68,14.76,362.89
Saudi Arabia,2017,750.85,382.85,275.51,26.42,10.4
Saudi Arabia,2018,1389.66,6875.73,15877.37,18.32,340.07
Saudi Arabia,2019,1094.65,2880.07,10746.12,6.75,216.36
Saudi Arabia,2020,723.93,19879.77,3006.64,22.33,79.46
Saudi Arabia,2021,1489.92,1366.44,19037.15,27.3,383.66
Saudi Arabia,2022,591.72,22632.86,22964.74,62.06,429.57
Saudi Arabia,2023,1182.39,7545.02,14123.65,26.51,303.43
South Korea,1990,986.66,7227.16,4830.24,60.09,92.58
South Korea,1991,335.17,1187.12,948.67,15.51,3.94
South Korea,1992,1300.82,8488.71,23763.96,39.9,508.75
South Korea,1993,777.46,22768.11,7098.28,26.18,127.28
South Korea,1994,1341.67,28394.77,22319.33,30.17,459.02
South Korea,1995,748.82,6156.31,14798.7,16.17,323.05
South Korea,1996,500.69,25653.81,5216.54,9.27,77.22
South Korea,1997,1217.26,25078.06,8338.17,46.62,177.86
South Korea,1998,1157.83,19646.43,3832.3,57.55,52.7
South Korea,1999,640.72,1146.38,3240.28,50.93,62.45
South Korea,2000,5.02,12508.64,13086.63,8.28,248.4
South Korea,2001,349.47,64.19,18247.15,63.01,335.72
South Korea,2002,340.32,19898.15,18560.31,55.91,342.02
South Korea,2003,491.32,21384.39,20428.65,15.9,406.92
South Korea,2004,559.56,27060.17,20177,64.09,393.86
South Korea,2005,888,19837.21,2007.47,37.67,67.11
South Korea,2006,1065.43,5036.29,19526.76,40.03,400.82
South Korea,2007,448.36,21438.44,18987.18,11.15,366.57
South Korea,2008,773.21,15276.54,9263.56,60.98,190.34
South Korea,2009,1072.92,13862.25,23028.81,46.68,476.35
South Korea,2010,1094.83,25853.49,6888.09,53.42,135.13
South Korea,2011,506.74,29356.19,21420.6,47.07,415.94
South Korea,2012,1091.95,16870.94,23679.91,34.78,464.01
South Korea,2013,1180.38,22038.63,9639.66,6.51,203.62
South Korea,2014,1259.3,362.31,17607.31,63.22,323.79
South Korea,2015,1058.78,24517.5,13683.44,63.02,270.84
South Korea,2016,82.24,15153.77,17975.43,56.76,359.42
South Korea,2017,831.3,11908.68,3336.29,56.92,56.02
South Korea,2018,240.12,9307.44,7286.64,57.28,152.95
South Korea,2019,379.45,18753.73,14315.06,54.97,292.35
South Korea,2020,1359.6,384.46,16866.8,8.11,319.7
South Korea,2021,463.63,10601.7,15551.25,25.04,318.84
South Korea,2022,1100.39,12147.73,1755.41,52.03,27.73
South Korea,2023,1029.74,9987.04,1461.81,27.44,9
Spain,1990,1416.95,19259.2,16803.4,42.94,338.98
Spain,1991,1127.65,3059.16,6982.43,21.58,124.61
Spain,1992,650.87,29411.45,1734.19,36.12,39.17
Spain,1993,1108.14,21142.54,10597.08,25.79,208.95
Spain,1994,599.43,7943,5173.06,33.98,89.11
Spain,1995,986.85,29056.75,15110.75,9.62,304.27
Spain,1996,118,28543.67,7467.41,10.52,184.18
Spain,1997,974.51,8036.71,427.01,62.9,23.93
Spain,1998,380.09,20287.27,17680.42,41.6,337.53
Spain,1999,898.51,25985.55,23671.01,11.35,474.4
Spain,2000,236.47,28343.19,18426.55,57.98,373.13
Spain,2001,1053.2,20409.75,10233.38,5.92,199.88
Spain,2002,876.47,7607.98,11283.84,62.45,236.98
Spain,2003,286.87,20180.37,24426.32,11.11,491.1
Spain,2004,17.44,13018.81,2361.01,49.9,38.12
Spain,2005,391.77,13043.41,18100.02,5.54,381.36
Spain,2006,886.23,18406.48,15960.32,19.52,321.23
Spain,2007,302.91,26326.55,18481.14,5.82,385.07
Spain,2008,376.32,6447.91,6806.62,19.85,135.75
Spain,2009,1100.44,18209.82,16838.15,9.87,339.65
Spain,2010,1427.48,25157.99,20137,54.38,411.77
Spain,2011,304.42,18511.17,18584.89,49.28,380.36
Spain,2012,784.57,2072.39,9309.27,60.25,194.32
Spain,2013,406.94,11066.1,22388.88,44.99,479.67
Spain,2014,1182.14,13641.28,15774.67,19.9,316.34
Spain,2015,666.61,19486.68,23410.2,8.84,504.91
Spain,2016,1237.99,8785.65,11125.79,6.31,234.74
Spain,2017,88.98,14743.05,23181.41,11.32,438.61
Spain,2018,1147.84,12301.94,16396.58,20.61,332.7
Spain,2019,110.39,5585.69,16622.27,57.9,316.89
Spain,2020,1222.12,20560.33,2805.27,22.35,52.24
Spain,2021,774.93,16075.9,8954.31,26.23,172.78
Spain,2022,1243.69,23683,7729.51,59.83,157.17
Spain,2023,534.87,15178.91,23530.96,57.58,471.49
Argentina,1990,158.34,11794.07,13856.61,35.19,279.83
Argentina,1991,1017.03,25140.49,21476.17,49.9,430.54
Argentina,1992,661.62,18324.19,4051.12,45.42,90.62
Argentina,1993,348.25,3544.19,4173.85,5.12,72.62
Argentina,1994,1079.52,21977.38,12897.59,14.68,261.06
Argentina,1995,162.49,6686.39,13004.65,41.47,234.82
Argentina,1996,371.8,1750.81,9806.27,19.05,210.36
Argentina,1997,626.58,12879.75,13545.58,46.79,300.71
Argentina,1998,1054.71,5167.38,12527.81,29.72,258.55
Argentina,1999,801.09,3479.53,15160.67,12.03,321.87
Argentina,2000,509.12,4302.4,17317.24,17.38,360.67
Argentina,2001,310.45,15244,10510.83,6.09,213.76
Argentina,2002,1190.17,2090,11882.66,38.64,260.31
Argentina,2003,383.64,319.16,18099.92,37.14,370.86
Argentina,2004,1255,24645.22,21090.99,34.11,449.64
Argentina,2005,679.68,5519.6,21381.6,57.95,411.4
Argentina,2006,702.13,2289.48,9726.26,53.21,187.11
Argentina,2007,105.13,26322.97,9765.65,37.51,198.18
Argentina,2008,1452.26,2015.61,16225.53,9.45,352.57
Argentina,2009,653.04,29915.53,13998.53,24.27,283.72
Argentina,2010,334.07,10528.61,9344.71,9.12,182.43
Argentina,2011,1085.49,19708.75,17733.7,5.5,336.78
Argentina,2012,330.41,19857.29,12125.53,5.32,260.75
Argentina,2013,824.89,2012.57,19174.55,40.02,390.91
Argentina,2014,1174.03,22557.37,20084.9,36.08,417.24
Argentina,2015,932.61,22272.75,4288.53,16.7,85.05
Argentina,2016,1336.16,22504.33,22710.3,50.52,486.77
Argentina,2017,1334.25,17372.63,15828.16,14.39,346.66
Argentina,2018,713.51,21497.59,6810.02,17.14,129.88
Argentina,2019,326.29,12757.03,22700.57,35.42,441.1
Argentina,2020,285.94,2327.61,17419.1,27.97,352.27
Argentina,2021,1195.38,8172.94,17324.36,20.84,369.57
Argentina,2022,1408.91,19098.5,8146.57,21.17,185.51
Argentina,2023,331.98,17867.19,6652.64,44.72,117.45
Netherlands,1990,1223.33,23345.2,19033.24,16.26,399.63
Netherlands,1991,555.68,12981.74,827.17,20.57,12.96
Netherlands,1992,55.35,26377.99,6122.75,38.44,125.27
Netherlands,1993,487.93,26939.62,22208.55,24.52,448.77
Netherlands,1994,1351.94,29884.81,20644.12,55.69,428.77
Netherlands,1995,105.55,2865.64,24972.37,24.6,472.25
Netherlands,1996,1123.53,24203.82,21457.68,64.86,416.36
Netherlands,1997,38.53,10825.6,19604.27,38.97,383.32
Netherlands,1998,472.6,19637.17,5838.85,5.86,136.28
Netherlands,1999,1144.64,1187.36,20936.13,42.17,437.75
Netherlands,2000,847.28,18745.93,21617.61,40.22,438.75
Netherlands,2001,1136.31,13279.97,17699.56,28.35,361.66
Netherlands,2002,347.17,17913.62,23208.14,60.75,464.43
Netherlands,2003,321.4,29869.02,24528.89,43.97,462.6
Netherlands,2004,1207.6,21458.7,14849.3,8.2,342.49
Netherlands,2005,1017.91,11206.22,23545.22,15.04,472.18
Netherlands,2006,753.04,20732.7,17443.54,43.92,341.07
Netherlands,2007,955.73,17987.08,4524.93,47.31,86.23
Netherlands,2008,685.48,20039.46,20942.31,15.18,451.86
Netherlands,2009,1258.04,24088.27,24024.96,37.16,503.72
Netherlands,2010,735.3,12068.58,3884.59,39.36,84.36
Netherlands,2011,876.87,17793.35,8905.37,8.12,187.14
Netherlands,2012,52.46,12711.59,2159.91,41.41,21.39
Netherlands,2013,1295.18,26585.08,4956.51,49.25,117.15
Netherlands,2014,433.35,24083.16,24931.09,6.8,513.82
Netherlands,2015,1460.21,13960.99,21192.33,8.74,451.23
Netherlands,2016,506.24,2029.16,24384.81,54.02,475.97
Netherlands,2017,111.2,6339.58,5772.68,33.15,99.39
Netherlands,2018,406.5,3047.32,4228.9,13.84,84.66
Netherlands,2019,421.16,23952.83,8190.04,22.96,178.2
Netherlands,2020,352.6,3907.78,6448.75,26.32,119.94
Netherlands,2021,319.71,24274.53,3715.7,25.56,82.91
Netherlands,2022,1297.67,4664.66,2114.28,34.07,54.61
Netherlands,2023,1206.69,4131.71,14538.44,35.33,266.45
Turkey,1990,220.4,18727.47,6877.33,34.27,137.02
Turkey,1991,463.16,24674.99,1471.62,30.12,22.98
Turkey,1992,690.35,21755.68,14378.47,45.03,297.77
Turkey,1993,474.24,16149.92,21010.7,64.37,419.91
Turkey,1994,1334.83,11156.59,4919.4,34.36,104.15
Turkey,1995,727.36,25150.15,9067.02,56.59,208.63
Turkey,1996,613.17,9860.43,11377.05,50.75,220.05
Turkey,1997,1427.41,5281.24,14214.8,39.76,283.39
Turkey,1998,736.99,19349.46,5784.18,38.16,141.93
Turkey,1999,216.13,17134.9,4672.5,21.72,79.09
Turkey,2000,331.97,5501.48,20651.49,22.14,395.78
Turkey,2001,564.95,23936.01,9216.4,10.22,199.17
Turkey,2002,837.39,25356.72,19908.36,15.51,394.6
Turkey,2003,331.22,26224.67,6279.24,20.79,143.75
Turkey,2004,5.98,26122.66,19825.24,42.64,386.78
Turkey,2005,690.19,10549.56,2389.72,34.17,55.87
Turkey,2006,1381.51,1220.97,7321.95,17.45,158
Turkey,2007,704.76,13999.66,19026.36,14.27,385.39
Turkey,2008,733.46,12910.96,14942.92,64.97,285.75
Turkey,2009,1242.19,5137.84,810.07,17.27,44.7
Turkey,2010,513.92,15327.21,15397.47,59.64,310.91
Turkey,2011,80.11,1066.65,13801.44,31.29,328.17
Turkey,2012,1259.57,4837.17,673.04,31.94,8.94
Turkey,2013,914.44,8445.87,4378.73,27.79,96.26
Turkey,2014,1203.16,11774.97,18781.7,12.53,375.87
Turkey,2015,1017.7,16982.13,23232.16,28.24,483.89
Turkey,2016,103.92,594.28,20680.12,36.48,394.77
Turkey,2017,520.9,922.51,24039.23,45.07,485.23
Turkey,2018,1400.14,7979.58,15306.02,45.71,322.12
Turkey,2019,1421.01,26547.96,18489.72,21.65,379.54
Turkey,2020,426.02,28901.54,306.6,47.96,22.25
Turkey,2021,1485.21,9370.15,8532.3,9.74,205.93
Turkey,2022,666.98,7846.23,8617.5,55.07,176.66
Turkey,2023,97.4,2788.97,4111.64,40.71,71.09
Norway,1990,229.96,29042.93,11195.53,35.09,225.79
Norway,1991,994.56,22540.29,18859.01,39.67,359.78
Norway,1992,1357.02,24525.89,18938.35,8.34,383.12
Norway,1993,606.6,26539.91,22394.29,59.55,474.68
Norway,1994,474.25,20737.85,6827.25,16.44,136.59
Norway,1995,647.79,24931.86,3041.28,49.1,47.86
Norway,1996,799.53,8652.6,12345.85,23,230.5
Norway,1997,250.79,3515.16,13690.06,59.14,292.24
Norway,1998,519.22,21995.34,16483.6,60.89,331.36
Norway,1999,987.26,26953.63,10017.99,24.61,231.97
Norway,2000,21.16,24800,20034.47,11.27,391.01
Norway,2001,182.47,29417.44,5406.66,9.03,155.28
Norway,2002,894.3,22171.22,859.46,44.52,7.8
Norway,2003,262.92,17047.87,7444.12,61.3,143.64
Norway,2004,1229.02,29507.34,6528.79,63.18,107.8
Norway,2005,80.27,1601.9,17315.68,32.48,326.57
Norway,2006,343.65,18426.83,6358.81,39.66,143.62
Norway,2007,1231.94,14330.96,8802.94,26.75,177.89
Norway,2008,1209.54,9858.82,5266.03,10.08,93.63
Norway,2009,1262.16,6652.74,9555.73,53.5,148.01
Norway,2010,1236.32,11550.64,11505.14,23.2,241.67
Norway,2011,799.7,999.12,11916.12,29.46,244.49
Norway,2012,246.02,19699.16,24280.22,38.73,480.63
Norway,2013,629.41,3508.43,15339.26,61.31,300.45
Norway,2014,994.36,2322.56,8898.92,38.04,194.74
Norway,2015,1222.93,18362.69,9367.78,20.32,194.36
Norway,2016,163.28,10659.83,10358.65,45.55,193.02
Norway,2017,595.91,5469.73,3962.48,54.64,75.61
Norway,2018,67.66,12587.1,4246.68,57.76,53.35
Norway,2019,756.13,21949.96,23955.04,18.23,494.2
Norway,2020,1329.84,28030.44,22914.69,43.12,450.32
Norway,2021,1129.83,15948.19,16952.08,30.71,372.32
Norway,2022,1098.59,24737.66,3703.58,54.98,97.02
Norway,2023,649.8,11383.63,22880.77,20.07,464.45
Sweden,1990,1267.1,14530.94,12876.68,23.51,240.34
Sweden,1991,63.71,8174.52,209.16,63.7,3.43
Sweden,1992,1448.79,11866.76,18222.85,25.75,389.98
Sweden,1993,1420.4,12018.36,19593.28,20.96,411.55
Sweden,1994,1485.55,792.57,15108.04,44.57,292.28
Sweden,1995,1408.1,5451.87,15587.7,18.36,326.03
Sweden,1996,464.29,16402.83,10458.98,14.61,211.29
Sweden,1997,1137.14,26940.98,2148.99,28.59,37.56
Sweden,1998,154.87,517.44,16559.88,41.15,315.1
Sweden,1999,40.44,25051.72,24368.53,13.13,485.25
Sweden,2000,351.06,26054.92,23165.27,30.18,440.35
Sweden,2001,47.84,17505.91,332,52.24,20.74
Sweden,2002,463.12,1226.93,14729.39,28.86,292.19
Sweden,2003,416.48,21288.98,6823.73,59.25,140.15
Sweden,2004,565.21,16505.06,1311.8,30.57,36.2
Sweden,2005,340.36,6797.85,20441.77,60.82,406.12
Sweden,2006,147.56,13512.76,8469.48,57.24,118.06
Sweden,2007,504.93,11849.28,13272.02,14.68,264.93
Sweden,2008,860.13,24166.86,19016.02,14.23,386.42
Sweden,2009,544.81,12265.5,17008.45,8.4,336.91
Sweden,2010,56.84,11769.48,17444.23,16.61,330.14
Sweden,2011,1329.7,26872.78,7467.32,18.8,177.67
Sweden,2012,619.9,7231.14,16825.98,54.56,345.41
Sweden,2013,598.5,4706.38,18461.88,26.63,377.08
Sweden,2014,1008.55,8133.91,2076.68,64.55,50.11
Sweden,2015,1299.82,8697.4,11718.65,42.16,265.15
Sweden,2016,619.73,12836.04,8290.6,38.85,160.61
Sweden,2017,1401.98,20678.85,20590.67,38.37,428.27
Sweden,2018,1170.38,505.69,20468.59,7.41,402.8
Sweden,2019,1149.22,7605.73,21645.78,11.17,432.2
Sweden,2020,193.3,29374.96,16862.28,55.81,354.34
Sweden,2021,893.39,18102.44,17079.18,39.52,328.42
Sweden,2022,646.45,8292.16,19226.1,18.58,372.61
Sweden,2023,939.87,22417.41,5506.91,8.6,135.84
Thailand,1990,200.81,18187.79,21243.69,7.7,419.13
Thailand,1991,720.4,27867.21,8332.69,32.92,194.08
Thailand,1992,25.46,2466.33,6501.86,6.67,113.5
Thailand,1993,824.48,5255.92,7433.5,44.83,174.83
Thailand,1994,1448.13,1531.49,22265.09,39.61,447.78
Thailand,1995,108.74,2714.51,15042.75,25.46,339.47
Thailand,1996,1376.32,12209.58,3624.87,47.88,79.86
Thailand,1997,1048.26,27009.92,19815.17,45.58,376.23
Thailand,1998,1021.05,28378.82,7430.81,5.07,153.65
Thailand,1999,994.44,19018.67,14856.86,5.97,300.52
Thailand,2000,1094.52,9719.44,16643.15,38.39,322.73
Thailand,2001,146.16,24948.92,22964.02,43.99,453.76
Thailand,2002,159.63,12072.78,18237.03,51.79,344.16
Thailand,2003,385.45,406.67,13530.47,56.07,280.17
Thailand,2004,1436.66,16981.03,12885.81,10.1,241.19
Thailand,2005,912.67,11674.02,6045.46,10.7,143.35
Thailand,2006,475.8,2917.41,4463.58,64.24,99.46
Thailand,2007,1311.06,29867.16,14588.73,53.75,263.46
Thailand,2008,493.78,9186.2,10097.46,45.35,180.94
Thailand,2009,204.15,18979.24,3251.73,39.71,81.39
Thailand,2010,1041.67,21024.33,18849.13,57.37,405.8
Thailand,2011,930.66,5615.47,690.96,22.07,17.99
Thailand,2012,667.34,18520.84,21256.49,16.77,432.87
Thailand,2013,880.42,16250.41,2196.5,8.42,40.63
Thailand,2014,162.7,17575.92,13631.4,19.02,292.76
Thailand,2015,67.16,14953.94,17248.29,20.14,353.58
Thailand,2016,465.12,18416.86,22453.49,53.6,470.61
Thailand,2017,550.41,19236.15,11681.23,16.4,250.23
Thailand,2018,1054.1,16702.81,8997.61,59.68,164.75
Thailand,2019,1015.12,11890.2,18918.53,32.25,401.63
Thailand,2020,621.36,28043.2,6309.43,12.23,145.74
Thailand,2021,569.87,1879.86,8515.67,35.36,167.94
Thailand,2022,247.07,19749.9,24943.85,32.1,483.43
Thailand,2023,177.14,26500.54,10399.9,28.24,187.65
Vietnam,1990,991.24,13272.16,16223.43,8.69,341.54
Vietnam,1991,231.39,14332.94,15065.08,39.9,300.88
Vietnam,1992,605.19,10155.77,3214.26,28.5,73.65
Vietnam,1993,317.2,1775.79,13831.54,40.71,258.78
Vietnam,1994,1308.51,17317.91,8669.75,53.18,165.25
Vietnam,1995,850.95,27242.4,9938,22.78,211.94
Vietnam,1996,219.49,4560.34,10847.65,40.74,217.93
Vietnam,1997,1243.52,2424,11947.13,42.81,261.5
Vietnam,1998,1243.84,23508.42,6962.88,61.45,149.79
Vietnam,1999,873.06,28079.4,16822.65,33.88,308.22
Vietnam,2000,1215.46,28516.97,600.55,63.95,7.03
Vietnam,2001,662.58,19325.82,9554.75,8.27,196.01
Vietnam,2002,901.19,27074.05,9611.22,17.98,196.66
Vietnam,2003,1231.63,24793.7,14720.61,26.19,306.48
Vietnam,2004,1200.68,16649.52,20657.01,42.89,425.68
Vietnam,2005,624.14,28739.22,13550.79,41.31,297.37
Vietnam,2006,334.63,18777.01,14311.61,16.09,294.58
Vietnam,2007,1146.72,15711.57,5707.98,44.99,109.16
Vietnam,2008,124.76,13266.17,4126,16.07,77.64
Vietnam,2009,81.47,11945.85,12817.1,34,234.45
Vietnam,2010,577.26,25177.62,3675.9,35.34,104.81
Vietnam,2011,1317.66,16745.05,23996.79,7.92,523.65
Vietnam,2012,151.52,1341.09,4672.66,37.48,79.66
Vietnam,2013,1419.23,25268.12,7450.48,9.63,170.04
Vietnam,2014,258.98,3825.79,3125.93,36.11,46.34
Vietnam,2015,1484.31,20535.74,23727.07,13.55,471.97
Vietnam,2016,576.3,16650.86,1965.11,5.25,66.56
Vietnam,2017,619.13,14699.53,10415.3,6.44,238.32
Vietnam,2018,506.38,5328.93,2505.68,62.4,63.65
Vietnam,2019,476.47,11806.55,5961.25,10.82,135.03
Vietnam,2020,272.65,23929.47,16954.77,37.82,353.63
Vietnam,2021,113.74,8432.41,8780.95,51.95,166.19
Vietnam,2022,1488.81,7235.3,21863.97,54.84,430.85
Vietnam,2023,617.46,29347.06,4563.25,52.95,74.12
Egypt,1990,504.62,21931.49,10529.27,39.7,219.99
Egypt,1991,1300.3,1807.33,17316.66,13.4,361.24
Egypt,1992,626.65,16466.68,10098.35,36.18,190.04
Egypt,1993,203.85,4778.93,23734.36,57.78,488.22
Egypt,1994,1361.03,29746.15,5247.47,26.33,118.19
Egypt,1995,630.49,10747.18,14864.83,39.54,327.77
Egypt,1996,246.38,14162.76,13859.12,39.22,285.2
Egypt,1997,42.67,10657.86,19516.31,38.83,373.04
Egypt,1998,395.44,20854.69,14206.4,52.77,292.75
Egypt,1999,734.83,4012.8,6570.26,30.15,153.35
Egypt,2000,900.95,15420.96,7240.2,5.39,129.23
Egypt,2001,1103.24,737.91,14641.45,61.49,286.09
Egypt,2002,265.74,14160.05,2330.98,42.54,10.93
Egypt,2003,784.46,26899.31,4947.54,6.35,132.32
Egypt,2004,1293.19,17321.97,22271.93,40.82,448.05
Egypt,2005,1126.04,27392.98,14324.47,15.85,322.17
Egypt,2006,406.85,5975.36,6209.08,23.38,155.85
Egypt,2007,642.62,18470.31,2085.29,10.27,71.64
Egypt,2008,261.89,15551.96,5389.17,22,129.19
Egypt,2009,25.72,19488.38,16738.47,52.92,323.6
Egypt,2010,1399.47,623.73,3886.9,58.17,109.2
Egypt,2011,996.23,20378.42,23296.92,64.82,443.66
Egypt,2012,1081.64,8630.89,21999.82,7.95,455.16
Egypt,2013,388.01,6635.12,3496.23,56.55,58.13
Egypt,2014,752.59,20253.3,6014.71,50.48,110.1
Egypt,2015,618.97,6306.51,24415.2,43.74,501.07
Egypt,2016,1402.14,9115.5,19558.18,50.95,378.5
Egypt,2017,1009.2,21884.71,14397.76,17.41,296.17
Egypt,2018,759.16,9379.45,10715.29,43.71,200.69
Egypt,2019,610.96,8089.46,5005.86,52,106.7
Egypt,2020,1364.33,11119.56,18794.41,58.82,371.46
Egypt,2021,1434.66,11312.76,8514.05,8.75,189.65
Egypt,2022,731.83,3288.23,6251.07,24.02,130.07
Egypt,2023,457.19,25763.77,21437.91,50.88,433.19
Malaysia,1990,224.31,20715.88,23628.35,45.95,471.27
Malaysia,1991,970.36,15326.9,3042.83,23.72,37.52
Malaysia,1992,1204.58,25845.31,3475.64,62.14,91.84
Malaysia,1993,1128.98,24362.15,23646.46,23.78,466.89
Malaysia,1994,1288.47,3967.97,17640.77,49.52,335.19
Malaysia,1995,1310.2,5082.38,1388.19,48.05,40.57
Malaysia,1996,715.84,25475.96,9615.76,15.1,207.14
Malaysia,1997,287.85,21617.11,12802.29,41.26,275.12
Malaysia,1998,694.04,24864.7,20747.59,47.56,436.83
Malaysia,1999,547.66,26380.8,18148.02,11.76,390.82
Malaysia,2000,614.63,26593.68,1227.56,62.68,40.41
Malaysia,2001,409.49,7478.78,23554.35,22.9,493.42
Malaysia,2002,1164.38,11805.79,3524.39,5.64,89.48
Malaysia,2003,556.86,10728.63,8635.09,36.23,172.98
Malaysia,2004,663.79,26399.84,12662.74,35.47,257.54
Malaysia,2005,996.4,17869.08,10407.88,30.33,214.1
Malaysia,2006,1178.67,5887.46,20515.32,43.92,393.11
Malaysia,2007,388.69,22568.39,12846.22,24.25,228.26
Malaysia,2008,896.09,29872.12,10909.79,60.24,215.39
Malaysia,2009,310.34,12572.48,5529.89,5.01,114.47
Malaysia,2010,1372.93,25319.5,18570.19,15.07,393.57
Malaysia,2011,648.65,3591.84,12834.2,25.93,259.35
Malaysia,2012,565.36,18647.49,17982.02,11.64,387.51
Malaysia,2013,515.16,13336.62,16905.89,35.53,331.97
Malaysia,2014,1292.86,25983.75,297.27,51.68,17.92
Malaysia,2015,727.43,29607.14,18876.51,19.92,389.88
Malaysia,2016,809.9,29764.23,21445.39,10.84,429.95
Malaysia,2017,15.44,12116.36,5907.12,54.13,129.13
Malaysia,2018,509.31,24829.16,64.92,23.47,-2.29
Malaysia,2019,106.94,5629.99,13910.96,22.48,264.31
Malaysia,2020,629.01,11318.47,21903.83,59.32,401.67
Malaysia,2021,164.67,28603.02,1552.66,22.86,36.81
Malaysia,2022,450.61,9625.63,4148.96,51.99,82.18
Malaysia,2023,190.15,2134.66,22740.27,16.41,439.8
Philippines,1990,1232.77,16348.03,1992.52,62.33,49.46
Philippines,1991,257.37,25621.21,380.06,35.71,4.8
Philippines,1992,1155.32,28045.17,22734.59,54.18,459.14
Philippines,1993,429.86,8683.28,9457.5,28.6,192.09
Philippines,1994,819.11,4813.2,17296.6,15.05,351.17
Philippines,1995,1195.68,22189.29,16156.08,14.35,308.45
Philippines,1996,822.83,2641.65,9465.21,29.81,183.75
Philippines,1997,272.75,11778.69,23697.1,13.47,475.61
Philippines,1998,1146.46,3278.3,24532.38,27.9,484.1
Philippines,1999,943.36,5776.64,3693.22,61.28,85.98
Philippines,2000,1376.88,26626.32,15654.56,53.5,318.34
Philippines,2001,473.99,19076.65,8931.15,13.91,178.64
Philippines,2002,896.72,24435.23,9583.98,12.94,196.18
Philippines,2003,453.35,19291,15043.59,46.76,289.88
Philippines,2004,546.94,24723.45,5141.99,33.14,100.95
Philippines,2005,169.25,26512.85,8606.1,46.03,179.98
Philippines,2006,42.9,20707.61,7936.73,8.34,144.34
